,trueAlpha,trueTau,recovAlpha,recoveTau,cost,r
0,0.6751115733938364,0.7126917108992887,0.4208025065437015,0.01438607292552426,1166.0,"(0.40336976619365655, 0.0018629402910896856)"
0,0.8927792218746243,0.44629058007415956,0.44504627907433436,0.19127891568922825,1220.0,"(0.7010281663841204, 1.261482774967998e-09)"
0,0.37404006669087986,0.34328469656572286,0.5675012506029559,0.27013200604235366,1038.0,"(0.63642539585067, 1.0326065811317018e-07)"
0,0.9430482806526973,0.2552913336050375,0.6498027035092103,0.05659477054461941,1299.0,"(0.5051203466771037, 6.142399801828956e-05)"
0,0.4617894306032788,0.6995152595878692,0.0662584280127042,0.3412331228363955,1105.0,"(0.4089288618098697, 0.0015870387068966031)"
0,0.23162377401738377,0.5085618334212294,0.8680495733071865,0.25329527739241525,1174.0,"(0.562928965707729, 5.160560266845609e-06)"
0,0.2657271965341743,0.16838009011941668,0.18000595763966354,0.21701438769683828,1134.0,"(0.6890858578840556, 3.1008547144948393e-09)"
0,0.2928293029345087,0.23752763091091994,0.047266822150262656,0.04527020496759784,1194.0,"(0.4537110532338537, 0.0003931829299946913)"
0,0.6562384350673882,0.2630306360833289,0.37287048028451875,0.4814151176702681,913.0,"(0.5041913921694151, 6.369011103952249e-05)"
0,0.4357052465810425,0.04842610063700213,0.009569610912152669,0.7774269173222911,1436.0,"(0.471503698687313, 0.0002137251723311798)"
0,0.7081392776816,0.27629190778149487,0.5629444657988014,0.7842484759117463,1054.0,"(0.7581510186415137, 8.532387313412782e-12)"
0,0.36977630835468966,0.8059499677236758,0.5493786488946525,0.634967062396056,1461.0,"(0.38839596095493145, 0.0028308747041822795)"
0,0.8928859612065155,0.5816965544073606,0.29633099894100534,0.2634634381595536,1368.0,"(0.43330472471985865, 0.0007603547627253801)"
0,0.720229444572254,0.710606941422574,0.6665279592321252,0.3820590289225639,1135.0,"(0.4112086871233179, 0.0014848955400999088)"
0,0.18139508550030325,0.24556526764651931,0.7932446911551363,0.3754198369157162,1080.0,"(0.6719974127466563, 1.0452017522334722e-08)"
0,0.9243502375915373,0.41988483195135656,0.8030973984800394,0.5945623441505694,1030.0,"(0.37596895137440745, 0.003949361162160522)"
0,0.5769121295430218,0.11285444813287553,0.6681447763096152,0.09966232908310356,1482.0,"(0.2516809421789286, 0.058948514822322565)"
0,0.8778441914218904,0.031324710016434346,0.9259793802656736,0.35353492010122917,1336.0,"(0.514868171001111, 4.173093752234043e-05)"
0,0.8690707025793002,0.36364795000649497,0.07244282155416076,0.3713790746033933,903.0,"(0.5820140582647585, 2.0477250093560193e-06)"
0,0.15400549273881703,0.6067307150449428,0.34231901170870405,0.4924065096448092,1240.0,"(0.42088726583434666, 0.0011137276188886217)"
0,0.46156235367783904,0.4010861498148907,0.930289312220547,0.2519955631922672,1449.0,"(0.6088765215749197, 5.025123357767302e-07)"
0,0.4524562423243279,0.6199703162922209,0.686746233805505,0.9972020613989486,800.0,"(0.6218194976063124, 2.435279869751364e-07)"
0,0.11357724912817624,0.3198519377683197,0.9581760389771512,0.9245339004008905,1125.0,"(0.49288802102964735, 9.815805598947234e-05)"
0,0.8760892627817732,0.6655011895690147,0.5750882003334843,0.49002150131811145,1089.0,"(0.5716404037721832, 3.408689371892688e-06)"
0,0.9493139626576995,0.49290532687333993,0.4329694224327354,0.19349458430002317,1517.0,"(0.5587280640018059, 6.2768064471473846e-06)"
0,0.18345930232432994,0.4739090166842325,0.13141302738411678,0.5936229084938839,1290.0,"(0.5397689104028228, 1.4706649277988549e-05)"
0,0.62928186174306,0.5281066053650338,0.31317899256713067,0.9148764062369509,1361.0,"(0.5739739266226895, 3.044119799641436e-06)"
0,0.6730773331575423,0.07252385187309725,0.9558042419173581,0.022726187106561616,1178.0,"(0.39373024337799906, 0.0024442010930709693)"
0,0.7430826064420143,0.15592532358711214,0.2799511025172949,0.38822445591374194,1820.0,"(0.3710173176898408, 0.004493902935369343)"
0,0.16968370192365245,0.7397683319176452,0.3743636243673581,0.44476252071742944,1047.0,"(0.5895108169197012, 1.4012624260474441e-06)"
0,0.947949909925634,0.7599479765715381,0.3009135908748953,0.502447313644621,1366.0,"(0.5442477185723353, 1.2083128113848873e-05)"
0,0.645525061703643,0.712112154484304,0.720601419516327,0.2920842671396447,1065.0,"(0.5464330484154953, 1.0967221578963526e-05)"
0,0.07645432200391589,0.6263248512994883,0.17039367314477177,0.265356630862416,1042.0,"(0.6880034040382604, 3.3571405685675284e-09)"
0,0.5236591363205585,0.3650347200188923,0.5286740495310207,0.04222204087691973,996.0,"(0.4582083696738298, 0.0003380913450020663)"
0,0.29618012417904804,0.8447923791456893,0.005386705206193748,0.9585007693272098,1048.0,"(0.635259362530949, 1.1076391340384149e-07)"
0,0.1397092805876523,0.30219995968551644,0.19314380928338956,0.2015215513609357,1219.0,"(0.21315718694595492, 0.11138372118656524)"
0,0.6948503625580519,0.8948872122217231,0.6493097206415422,0.8207229402329496,1287.0,"(0.46571952340789097, 0.00026152117526882226)"
0,0.2732391315684082,0.757496874045725,0.4263620613798631,0.3139361927316922,1571.0,"(0.2287544611543822, 0.08697547936755405)"
0,0.10850527088087769,0.30318424971284375,0.42480889202236527,0.22304830575309462,1399.0,"(0.4971209046318925, 8.362745948341023e-05)"
0,0.4699796913171955,0.7004162078619521,0.6433225246306664,0.623004033295631,1062.0,"(0.3810529914124918, 0.0034517019127348367)"
0,0.9890024254761176,0.7891397703609644,0.8297959282512803,0.9366249257151337,1269.0,"(0.5913757157533981, 1.2731792594433004e-06)"
0,0.5139645150393074,0.3215102869264319,0.30310546920356696,0.47835228414074016,1217.0,"(0.5521837705465519, 8.470994089302002e-06)"
0,0.9180011418921393,0.769141232369782,0.2950015180437678,0.42059500494595625,1439.0,"(0.3951463915882709, 0.0023497832221828765)"
0,0.493248007156734,0.37424249005861515,0.6534884958865024,0.8804774972985626,1335.0,"(0.23827990550034392, 0.07427344098640991)"
0,0.9758868647327831,0.16485895454714677,0.4882481573272701,0.197256897850492,1339.0,"(0.5583789970122055, 6.379007159452634e-06)"
0,0.33439022014032027,0.17882146560950396,0.2082507629024813,0.22349401912216316,1252.0,"(0.5064170954497735, 5.8384622651608227e-05)"
0,0.5354167264209696,0.6375822532541382,0.015938697004228914,0.7197419144283179,1288.0,"(0.6755843259282697, 8.153053672974457e-09)"
0,0.7845578975101015,0.9728845378284078,0.04233458141752565,0.18474478108038817,1404.0,"(0.5425788948250739, 1.30052336442178e-05)"
0,0.08420642229866815,0.9853973517629561,0.15911210691154465,0.8697841902751464,1513.0,"(0.5462224971021142, 1.1070418330010034e-05)"
0,0.528259245860247,0.39713442707791524,0.21356615870710466,0.22980927064736217,1137.0,"(0.6813875917690493, 5.414774371649328e-09)"
0,0.057738084962558944,0.5831558680960743,0.10989645431735398,0.15909394359940512,1240.0,"(0.5865125727743548, 1.6326973308406172e-06)"
0,0.25070118394269814,0.9977287782681834,0.1854099764280731,0.9772827110408413,1048.0,"(0.5926473231566691, 1.192212334527531e-06)"
0,0.7817933061840083,0.2655773264652023,0.5033360773484606,0.7505388873778951,1101.0,"(0.8041637533466581, 4.9547015714100124e-14)"
0,0.34978094430741036,0.6451690616588411,0.24880121848135775,0.6370201795646565,768.0,"(0.522878136013345, 3.010378285300694e-05)"
0,0.49573927438909104,0.037078299156536924,0.5999060337040328,0.3024312922687195,1114.0,"(0.7026202580338017, 1.1152296024061337e-09)"
0,0.23679161606949017,0.2195174420622384,0.6667808751862548,0.6682542982024825,1109.0,"(0.6520386700669786, 3.921010198499746e-08)"
0,0.48802583824017975,0.7836357808496429,0.35874692778411066,0.8574273689823245,1047.0,"(0.6078653978044269, 5.310498612541425e-07)"
0,0.0105337427934874,0.121507839824402,0.6675738892610412,0.978544517252084,1056.0,"(0.599324012144767, 8.40420668281337e-07)"
0,0.6123898814567992,0.8794816208550428,0.5169509447167326,0.10583614690322321,1227.0,"(0.44459671658135996, 0.0005305539350885019)"
0,0.11583067106376632,0.7237708118230195,0.13787614264508577,0.5430534252358021,1430.0,"(0.487546223246087, 0.00011979529528347778)"
0,0.8407706394140612,0.97666871581256,0.809519766223317,0.8005335035654931,1357.0,"(0.578727371120594, 2.4110965989926233e-06)"
0,0.3195693927232458,0.5918593340291007,0.927128743785133,0.6064494177491498,1298.0,"(0.5318907835939239, 2.063915875775613e-05)"
0,0.2717854958267,0.4347422526201807,0.21837208933261254,0.30933635047045693,1550.0,"(0.4712494383339605, 0.00021564600120363382)"
0,0.46064389559494867,0.5513619879362002,0.2365952618769854,0.3527545061490855,1521.0,"(0.4325267890387793, 0.0007790877548826035)"
0,0.6913738423920346,0.22705346832920506,0.7159469604311142,0.46385106408052573,1219.0,"(0.46858545390305784, 0.0002367401842346805)"
0,0.9453246112503302,0.5240174881820238,0.5004184183768475,0.6173265800867522,1616.0,"(0.53125533312695, 2.120331373660922e-05)"
0,0.42771090266577105,0.4484861533527387,0.23639091643607785,0.46976140872254907,991.0,"(0.5213864648064949, 3.201150787431507e-05)"
0,0.0419695144966129,0.8214694938626974,0.6391371474693495,0.21210075595194988,1381.0,"(0.5098782443121548, 5.093713014847913e-05)"
0,0.050074218328462594,0.45890491086568386,0.7955459435073083,0.15730622948463605,934.0,"(0.5414964916953454, 1.3637753028960863e-05)"
0,0.6341617782058392,0.26849545253561086,0.0705207404833863,0.6730857717734483,1250.0,"(0.524318357208459, 2.8362024879036667e-05)"
0,0.5416630633834212,0.8625519142565357,0.7748481836735035,0.8343788709098977,1274.0,"(0.43869767365110524, 0.0006412784101649762)"
0,0.16707936559577952,0.6966043826345566,0.7775177497918796,0.2647922653468342,1422.0,"(0.3236219255933962, 0.014063420772660339)"
0,0.43135942825613505,0.03702533930259847,0.6928713906958704,0.6099974273606333,1151.0,"(0.5082680304234384, 5.428566861046333e-05)"
0,0.813335096789149,0.825618853438692,0.21839453955220586,0.004573099554841439,1122.0,"(0.6976047070008841, 1.6397845170933576e-09)"
0,0.8148673403488849,0.011132405134615421,0.6753691163113078,0.7855985627983626,912.0,"(0.4125028970221772, 0.0014295687162977754)"
0,0.8176416128038608,0.7937052810813965,0.9147920408802166,0.4353416318938835,1118.0,"(0.6359189047551863, 1.0645914062000543e-07)"
0,0.23139902751581753,0.1941875996349595,0.3207211657076024,0.6219384718711292,1151.0,"(0.580597431649047, 2.1975782525815413e-06)"
0,0.6614942717844019,0.018542183030850198,0.9846285963663816,0.660466515977193,1356.0,"(0.4828135022580209, 0.00014252990950033322)"
0,0.48345893624191894,0.4214149755188488,0.3386394050355781,0.8807902786947114,818.0,"(0.6446128276074085, 6.2573432898279e-08)"
0,0.6766178763172856,0.7969022979443524,0.7438175078619658,0.09028153449835441,820.0,"(0.5171332711820572, 3.808111704689769e-05)"
0,0.12999986600522728,0.4240660513077907,0.8022065243740386,0.6861184840878572,1361.0,"(0.42203810085171306, 0.0010756695065011232)"
0,0.5422027374557492,0.4434569931482593,0.6498018344002054,0.6598676715974076,1063.0,"(0.4240967120689279, 0.0010104974597271647)"
0,0.8752754002162833,0.7250151434842507,0.48510662455270287,0.5368773035205364,1079.0,"(0.6165418624019513, 3.2850367181758255e-07)"
0,0.6018673612409703,0.2930424878829679,0.8729026176808848,0.8474656269172418,794.0,"(0.4142641328682813, 0.0013572455147242615)"
0,0.4334451427510385,0.9752827610726001,0.6216875941957956,0.4496795610341516,1478.0,"(0.43886817497300756, 0.0006378052997004037)"
0,0.8443772908497759,0.6470787187294765,0.25053773048077466,0.3362371211294482,912.0,"(0.5782425683119305, 2.4695270320018915e-06)"
0,0.7159898197935004,0.6223651196016885,0.9192387285612581,0.44300819402617553,1080.0,"(0.5632036254439142, 5.094436452016338e-06)"
0,0.9237648707763272,0.4915071113557402,0.13823173179076254,0.26685099869896123,1239.0,"(0.6670575483575831, 1.4634097296023596e-08)"
0,0.6793818631842677,0.046189927679224016,0.9706979324291592,0.08831165888039887,1470.0,"(0.5593244529068716, 6.105709902634281e-06)"
0,0.8374760225225913,0.9022044697669155,0.6573866425978911,0.4731746441822242,1487.0,"(0.6815923228546354, 5.3362515679329015e-09)"
0,0.11113511099838969,0.9884084119492205,0.4082109375090843,0.7835102779211505,650.0,"(0.5862596898485225, 1.6537678521116644e-06)"
0,0.9219403278867019,0.7679184651709194,0.13269218210148795,0.29368017644683736,1078.0,"(0.4970493772218497, 8.385562798213361e-05)"
0,0.1735493970506281,0.5765241947214671,0.5006112929310181,0.2154413939418052,996.0,"(0.4012734411306524, 0.0019776243137043263)"
0,0.4684250902245709,0.23332987353991544,0.7541793355558232,0.17812158762836935,1384.0,"(0.37880594013757585, 0.0036643688597622)"
0,0.20741781519629776,0.629757999386809,0.9666661807968485,0.2411766375778821,1000.0,"(0.7288761258854451, 1.291998505530972e-10)"
0,0.5238101818361394,0.06414293464847563,0.7609968933863542,0.45144082870719143,1126.0,"(0.6935615365981183, 2.224799476979076e-09)"
0,0.7425694596848046,0.7466239988657,0.9975325164505398,0.09514487130738085,1034.0,"(0.5661593693052569, 4.4310416952199005e-06)"
0,0.17064014692728346,0.018590486488094637,0.6152107896295829,0.5496306311973743,1312.0,"(0.49323521635050827, 9.688427239855757e-05)"
0,0.24125721827366875,0.33813713749227886,0.09905715192558319,0.7263167897160226,928.0,"(0.6975772368070371, 1.6432149283361839e-09)"
0,0.4799539743580131,0.18440913044417642,0.6900373876750837,0.19036390642110615,1522.0,"(0.4767717085877153, 0.00017728044866212913)"
0,0.3103753618753602,0.7130232381005986,0.3536280275067051,0.4541485642819033,1294.0,"(0.605250879023263, 6.120391364382329e-07)"
0,0.10214467129294835,0.6515454336749384,0.4643629324488331,0.08206542738474047,982.0,"(0.5168085053515216, 3.8585673599736676e-05)"
0,0.4759776812148775,0.4242595455845853,0.234276625394104,0.4676556533817721,1115.0,"(0.5006538169337295, 7.304226022905197e-05)"
0,0.8370580127693155,0.06587644096413248,0.7741794381514179,0.20793185269044845,952.0,"(0.4603899780484261, 0.00031398209895117855)"
0,0.7729096959297115,0.0776195569949756,0.26462751097573634,0.5033370823111029,1172.0,"(0.07008857477443518, 0.6044082300207761)"
0,0.833655605362756,0.7959919555454779,0.9591021490951293,0.6330159517729893,1037.0,"(0.5407455932064122, 1.4093179989718365e-05)"
0,0.8451058003124777,0.3734908885907285,0.7664804771357606,0.9970611357218321,1381.0,"(0.3733262660616504, 0.004232258705674731)"
0,0.5862444514133475,0.7606482671084973,0.021026536041237377,0.5059842319756549,1048.0,"(0.39096777805684296, 0.002638145551691913)"
0,0.1993844215203816,0.8175457124943669,0.5785230220574319,0.7420258600046953,1291.0,"(0.44270172526426377, 0.0005640720110389558)"
0,0.8487077821039672,0.4236861330210961,0.9720070830244,0.6433521711192279,1307.0,"(0.4606152096588684, 0.0003115843293094775)"
0,0.4463307113431736,0.5355040131138638,0.16829827529870542,0.09167879237076029,827.0,"(0.6562028517408256, 2.999953747666677e-08)"
0,0.14374130443273458,0.0487093246851456,0.3637556449887845,0.37137954224195635,1344.0,"(0.3816023527279815, 0.0034014006007116997)"
0,0.7538286660877668,0.9466536890488774,0.21606781445996273,0.28614494064471435,1117.0,"(0.6803553540837114, 5.827596317876784e-09)"
0,0.20943027827507688,0.08826354068470058,0.15702468336066921,0.6988586030574486,1511.0,"(0.5759492273978213, 2.764275175318299e-06)"
0,0.9310314369665866,0.2418961819738666,0.6629167383805799,0.7137748203118495,812.0,"(0.52807899973738, 2.4243407141222407e-05)"
0,0.49319440916693,0.34941708332063665,0.43751116435981297,0.20701780364649217,912.0,"(0.4903288910451844, 0.00010803163800706214)"
0,0.8981022556203839,0.4560661863799103,0.08541249115811841,0.03620404600844754,1427.0,"(0.3480227539050949, 0.007982898603657624)"
0,0.26061802768123565,0.5189486076865654,0.3799269581989708,0.5171689763925479,861.0,"(0.5823948438082522, 2.009103158878168e-06)"
0,0.009852559820676676,0.8849949642949633,0.9308906722215999,0.8873884089602408,1204.0,"(0.5969348930701073, 9.533012876292932e-07)"
0,0.4620005878515676,0.22441618385202242,0.6696082832894472,0.013164037359122513,1262.0,"(0.5790756041162333, 2.3699249435956746e-06)"
0,0.6031168268825957,0.5477705291781365,0.6455436293769976,0.5747764978852702,1329.0,"(0.5376605694312687, 1.611623454114217e-05)"
0,0.9642862613910346,0.6348806349162112,0.6122764660044142,0.6669465506645318,1317.0,"(0.6926107548013029, 2.3885706087686757e-09)"
0,0.731939258349977,0.9364250609735136,0.6142786199702629,0.5872107996853935,1043.0,"(0.5609242497429223, 5.667931635207218e-06)"
0,0.1188228569913593,0.8997628788116355,0.6854608265049127,0.2585941903221026,1219.0,"(0.5041509497821927, 6.379049254318722e-05)"
0,0.42464565973939694,0.21995508072508488,0.505410309307581,0.10355650747759094,1722.0,"(0.4294879174177651, 0.0008563222375726616)"
0,0.5773093312334975,0.19688613238015187,0.8748208364612029,0.2883693613754539,1044.0,"(0.4461419672508481, 0.0005045690131615934)"
0,0.5328544026655262,0.15576780643852586,0.38465066644356377,0.10819378948952119,1145.0,"(0.6188175048905046, 2.8892386904851977e-07)"
0,0.44789682941343456,0.5196531982772631,0.2891843192584575,0.38865387420970615,898.0,"(0.5252518211406608, 2.7283372212836957e-05)"
0,0.21780210096756403,0.2360588462444038,0.5014754053205436,0.06326234633030468,1316.0,"(0.41142967747047654, 0.001475314620471162)"
0,0.6955297907078556,0.763802026801583,0.18981325345201028,0.40121732732124843,1411.0,"(0.29042439607189546, 0.02841177349889488)"
0,0.09814492407445485,0.39122742884851475,0.11145601569605698,0.5683422483107975,1058.0,"(0.46228868059967954, 0.0002942842605123426)"
0,0.9705339156817374,0.4189391109224,0.10081572629618767,0.3925940666035563,1498.0,"(0.2502202419731037, 0.060483504029261954)"
0,0.8222976885922932,0.6167754456386779,0.8286377330123526,0.9141669648398524,877.0,"(0.38838942472170285, 0.0028313800365153663)"
