,trueAlpha,trueTau,recovAlpha,recoveTau,cost,r
0,0.6127359674037848,0.7331301236355809,0.10047482355344439,0.6117052693270081,1474.0,"(0.40384095084448446, 0.0018379956226417984)"
0,0.28184114451721887,0.22427652311030863,0.47103390218021096,0.35177400377011375,1500.0,"(0.6888263104206668, 3.160562585481165e-09)"
0,0.7396058765029635,0.9071911924100591,0.45960026293007483,0.2596798324915594,1206.0,"(0.5891533175408679, 1.427151812543003e-06)"
0,0.22418695123137933,0.48547883130703545,0.5453596148428115,0.2338176856408193,907.0,"(0.4084951996957538, 0.0016071650320724174)"
0,0.23561560508989632,0.7177771869287378,0.1743914564927853,0.8134169547138494,1232.0,"(0.41716846866536794, 0.00124512404709483)"
0,0.06795888399711147,0.8767576486458734,0.433929340679847,0.5710618860933242,1059.0,"(0.40098771897897756, 0.0019937336270899027)"
0,0.2701531454578565,0.7271409194435191,0.705903694922548,0.79727951169865,706.0,"(0.6966916083014545, 1.7575215342970481e-09)"
0,0.07803276974947115,0.9288625941276187,0.4907069436211644,0.5694995605840821,1230.0,"(0.7155707876639564, 3.9689024236298307e-10)"
0,0.9497843943088939,0.8214375296193148,0.5963923605533675,0.5195756881012947,996.0,"(0.6295745817836906, 1.5527898795510813e-07)"
0,0.15053308051653902,0.14243108707447785,0.09025073113249538,0.9295628711951629,584.0,"(0.6001158373061087, 8.058575618520468e-07)"
0,0.32133662668617013,0.5611221832373149,0.24832780345336453,0.029509182645063574,1170.0,"(0.6479291423973584, 5.086481602713657e-08)"
0,0.12875099776714072,0.06590023364826948,0.1765528660142682,0.01582624667623729,1501.0,"(0.5837237521388311, 1.8795788067692397e-06)"
0,0.9527566622199775,0.5978247459702527,0.07039993534575453,0.5144475240352977,1434.0,"(0.4883235466449041, 0.00011639628774995214)"
0,0.06616970181894499,0.16201402704139503,0.746763031768675,0.6551163829768956,1158.0,"(0.3255311822034151, 0.01347479266242626)"
0,0.019672959872915396,0.010594100256036992,0.37193093436439684,0.4895057515930965,888.0,"(0.6412985012521604, 7.677681443131368e-08)"
0,0.1341643964453051,0.5692848795063604,0.7917262495185667,0.24431402512630432,1524.0,"(0.4918974289515953, 0.00010187727542476276)"
0,0.46137597097325356,0.06618178256044134,0.35699602469677355,0.1005062256683101,1021.0,"(0.48608976615223665, 0.0001264099816665658)"
0,0.8213491916770929,0.8980872390824128,0.327152805840688,0.330750571754125,1220.0,"(0.4500486083318869, 0.00044393864609536797)"
0,0.02275721085199156,0.5230837096928639,0.023541829137108783,0.09464728795755747,1204.0,"(0.5177201424312188, 3.7184762303827716e-05)"
0,0.07512187640915069,0.4458294127573533,0.30189608883437924,0.4080216490684631,1188.0,"(0.6538771757219843, 3.4856134746513186e-08)"
0,0.22201291938999856,0.9218645785324479,0.9507783733926582,0.25930434901159893,1094.0,"(0.4973290734966699, 8.296665345394917e-05)"
0,0.7936027459521541,0.11970433030057524,0.6269645542832634,0.3102404106195516,939.0,"(0.7177461535585432, 3.317997836262407e-10)"
0,0.18701392474410616,0.8894909261248941,0.9193901204835371,0.8301096339321562,1059.0,"(0.6388653886259105, 8.907875816529035e-08)"
0,0.4534754845362624,0.8393984266590755,0.8840962668655074,0.14619156846197265,1389.0,"(0.6288202836748975, 1.62314661209924e-07)"
0,0.7149894882318095,0.31461583520613945,0.8694484128263544,0.12923627514965907,1173.0,"(0.3661040444559587, 0.005098535917105497)"
0,0.41088968464076514,0.8910562163187394,0.9681317795122729,0.9466741801922319,1173.0,"(0.5189294415300043, 3.539881729674539e-05)"
0,0.8733790908568414,0.574733989642158,0.4023700419889957,0.06113286131879855,847.0,"(0.47893734021064943, 0.0001640208892504154)"
0,0.4547094642245998,0.6414719685710432,0.32616902849440255,0.5857834469383684,1268.0,"(0.5600181664588502, 5.912152689730976e-06)"
0,0.44957751428759807,0.5345831889913039,0.47967545966092606,0.9588581943720627,1595.0,"(0.5306708525761705, 2.173478191583098e-05)"
0,0.141923643611364,0.53953004305656,0.925741647234528,0.5986729166583519,1031.0,"(0.6903029014087207, 2.8348324840763424e-09)"
0,0.17086458203005206,0.21000039123110614,0.5531388426468323,0.5779303473771805,1548.0,"(0.42694085059450687, 0.0009263020980735168)"
0,0.18930800117192037,0.5497472188431379,0.27589436641070025,0.13559632777472963,964.0,"(0.6500608540934616, 4.446359482033016e-08)"
0,0.6101518924909299,0.9634829715162846,0.4774637000444837,0.8893375700033456,1321.0,"(0.2904740624278352, 0.028383465685702193)"
0,0.13832551292678952,0.42608646414895335,0.1479643872460562,0.8563706429770299,1035.0,"(0.6702314016692321, 1.1796995637139122e-08)"
0,0.6375929090969221,0.05705446974431991,0.2600837037531413,0.8651789079091029,1142.0,"(0.3578831446584023, 0.006270915889673845)"
0,0.4600310607119248,0.9520220983098953,0.14304416239673126,0.48476121481810996,1324.0,"(0.7674790110693239, 3.3075151124543027e-12)"
0,0.001624282908292085,0.23618210802680858,0.182487991197403,0.3437177413050501,1061.0,"(0.5384587285481688, 1.5568500766567757e-05)"
0,0.7984356083966643,0.13071035795106922,0.6860342021303527,0.037177886961169894,998.0,"(0.504719945016997, 6.23914903621428e-05)"
0,0.9057778415870441,0.856336562121847,0.44105100564514166,0.06533818794310772,1133.0,"(0.6076159826158101, 5.383190936552559e-07)"
0,0.9720903398102217,0.1832882979581942,0.06260499218706794,0.5712528908128295,1092.0,"(0.5093907230925686, 5.1930307957051115e-05)"
0,0.5760719908720096,0.7569157052564957,0.4794134604751171,0.23413539084714977,1305.0,"(0.6187676522582976, 2.8974078670075686e-07)"
0,0.14628867844617255,0.2668409120647856,0.14055852972290167,0.9716494926261782,1077.0,"(0.6127856885191642, 4.0514729554219816e-07)"
0,0.6169671318935108,0.9399497352701864,0.5460220869265483,0.24421229650415716,1329.0,"(0.6891897932367171, 3.0772452964404723e-09)"
0,0.14117154546950728,0.5369752667878753,0.90788470381492,0.4145025110542019,1288.0,"(0.590666703573047, 1.3205275935512985e-06)"
0,0.9556019439148924,0.09453901774148253,0.633283134481185,0.6482631455347089,1385.0,"(0.4283896158659892, 0.0008858911818129771)"
0,0.9968918429532752,0.17087112492251083,0.1630649869309626,0.10047268112823916,1128.0,"(0.6298537181382274, 1.5274878985816917e-07)"
0,0.7177262913371879,0.38698668669477587,0.5324366446357861,0.7854332396485342,1206.0,"(0.4416707950410897, 0.0005831012328818142)"
0,0.02524086048446017,0.3477914565969792,0.17883642041524228,0.8125541497876105,1824.0,"(0.16421252233873457, 0.22223107735656553)"
0,0.9237313653116433,0.6993655625964708,0.8616845184603887,0.2615273037355991,1076.0,"(0.5609144887273919, 5.670511805133923e-06)"
0,0.42688790450804603,0.7035884706872446,0.8076619171619118,0.6130432140226393,1016.0,"(0.5541870178541006, 7.733440391020672e-06)"
0,0.3168350885175366,0.23620637087558607,0.6397239846841172,0.6933811287216813,1063.0,"(0.6939571025055298, 2.1598439596128767e-09)"
0,0.7870682306072436,0.4949799519089656,0.038139057595694005,0.177365195566855,1207.0,"(0.8065089621115922, 3.6766031577149084e-14)"
0,0.9170268006635406,0.10992863096862468,0.9402606386769288,0.8202779647703394,1154.0,"(0.3491521883947221, 0.007768115326483871)"
0,0.1280741794238881,0.43296272719135337,0.6950617954224141,0.8958834981240291,1098.0,"(0.5590263108810759, 6.19069344663123e-06)"
0,0.6994539037339874,0.8625152698876906,0.3558891178473692,0.3801084339972264,1062.0,"(0.4862098985086525, 0.00012585198211872728)"
0,0.6573333034141348,0.7388717175162596,0.6836680250947789,0.2142063985611195,1365.0,"(0.5353551955163842, 1.7800162614826348e-05)"
0,0.7853550783993646,0.3981645132927915,0.40933072310591107,0.3188664236552301,1208.0,"(0.2529792119170012, 0.0576107561908481)"
0,0.12148635037178135,0.8882679988047968,0.134193234827358,0.006185016973940165,1076.0,"(0.346109248729831, 0.008358599453319895)"
0,0.02445954419707297,0.39525180955173445,0.011412352672303894,0.7893161220032279,1387.0,"(0.5370025707950126, 1.6581151480629926e-05)"
0,0.30834306746667717,0.8232267727188306,0.432139442746034,0.25183557568471177,1258.0,"(0.4365529805924489, 0.0006864501667357246)"
0,0.2958426397655446,0.2787183368210432,0.1090219139164611,0.13275712491689393,1047.0,"(0.6199094356744654, 2.7156378290899943e-07)"
0,0.996447639014349,0.9527728772878338,0.01167111667601363,0.21377822773199223,1225.0,"(0.24466826824426913, 0.06661410996357295)"
0,0.7070720033750991,0.19307122718237898,0.2738128041749506,0.07611148790393629,1301.0,"(0.5076779618171245, 5.5562677228016824e-05)"
0,0.5988902886598706,0.7860875853257169,0.05775951222149539,0.21897809838966228,1189.0,"(0.43968878933369543, 0.0006213261430736463)"
0,0.6379898326887203,0.09830026087493779,0.8379102265001528,0.4697527492325895,1189.0,"(0.4781283914481906, 0.00016886389499274238)"
0,0.4575846114537869,0.3891001819869368,0.39083674595732865,0.038428691564342234,1001.0,"(0.4369388104020978, 0.0006781175784355716)"
0,0.7293726878410387,0.053588063269022365,0.861086872391728,0.9419016905200925,1292.0,"(0.5250235924896064, 2.7543539445858877e-05)"
0,0.923897025735669,0.589594331827457,0.5670928301022264,0.8820483812593526,985.0,"(0.6227172514167436, 2.3131127303302717e-07)"
0,0.8812951551608218,0.31189201008998074,0.7163727675794754,0.03566979032912445,1070.0,"(0.4798705720942611, 0.00015859182631017892)"
0,0.4092343554251059,0.2508848959800758,0.7460531628994368,0.5235391848802455,752.0,"(0.7005327295872844, 1.3105815797623906e-09)"
0,0.06437783446171452,0.9488660428553044,0.7225202559726089,0.37621012035846463,1460.0,"(0.5489833303368519, 9.786144377026592e-06)"
0,0.11286848123881399,0.23384801966373023,0.8651351473822262,0.6861682622042721,819.0,"(0.5368730369806154, 1.6674126222598888e-05)"
0,0.8509129514679519,0.029512993523175192,0.4264741991734946,0.47629612411129296,1187.0,"(0.4832790341688454, 0.00014013013859486118)"
0,0.4083241557725372,0.388222004207173,0.8733616529263065,0.7899752534727946,928.0,"(0.5010901825932326, 7.18240421255642e-05)"
0,0.5071852783197774,0.4826029121788552,0.47158595001432957,0.6873515942312782,1003.0,"(0.5403684307974846, 1.432721395408217e-05)"
0,0.6422431123041541,0.02162775198629191,0.5046384004345928,0.03239939000008108,1281.0,"(0.4801035229380505, 0.00015726252721482266)"
0,0.20453297863963327,0.8301033889425756,0.5050225836426723,0.41707309651967517,1458.0,"(0.4930630775680727, 9.75139034215902e-05)"
0,0.047373350882869536,0.8887365522796651,0.2164786543446606,0.5232116855305071,1180.0,"(0.6551954237454493, 3.2019266262280605e-08)"
0,0.6199004926482318,0.04414728360123598,0.7562690414141485,0.006402120100373936,1191.0,"(0.3691714287272595, 0.004713217817475439)"
0,0.24937846356154403,0.6679956544293886,0.14380720485130058,0.4446067640496543,1456.0,"(0.6940422436147542, 2.146099726549834e-09)"
0,0.9847305954501201,0.9808737473908963,0.01580362440062988,0.8407821980910589,1156.0,"(0.4466760879441556, 0.0004958590942934631)"
0,0.031119577388396547,0.2317769016871742,0.31010979072532063,0.727281272439833,1252.0,"(0.5748122987812315, 2.922266580634293e-06)"
0,0.7302936646344487,0.9102811532996901,0.8420788832594392,0.5135881912233644,982.0,"(0.6044336737609525, 6.396374369020492e-07)"
0,0.7419227608923138,0.11553168651804487,0.676671159719679,0.532444758784046,728.0,"(0.42603182536685247, 0.0009524981046761612)"
0,0.30399661068165584,0.2900563735753697,0.23530786453695907,0.7454731594293723,931.0,"(0.572333956124842, 3.2962945987507268e-06)"
0,0.4265539990755076,0.8113814701200432,0.4388034315387681,0.6686445143774862,1343.0,"(0.5178255814786237, 3.702579873990748e-05)"
0,0.709571879610334,0.33116114295258475,0.10813718620358148,0.6950524623652158,1100.0,"(0.49457633171359733, 9.210517988597606e-05)"
0,0.03036426891504318,0.5193917829446861,0.49826198653470993,0.1943750028661806,1082.0,"(0.6729844088029652, 9.76480391187975e-09)"
0,0.3396779862533137,0.21644447641218056,0.937070444329213,0.09210883329362228,970.0,"(0.6164775671028805, 3.2969256553563714e-07)"
0,0.9409207350003097,0.5924510986958245,0.6118627536598947,0.7549924915341709,858.0,"(0.5441190716453254, 1.2151994351909418e-05)"
0,0.5636170516696591,0.5143912591951978,0.41926330902677067,0.006752728623167876,720.0,"(0.2755472210330446, 0.03802402714735435)"
0,0.3486611420421627,0.18010821341402944,0.4078029410724599,0.6334147275366653,1174.0,"(0.48786598620340393, 0.00011838620067450874)"
0,0.6755624756367221,0.9421424825593361,0.6372577045114343,0.3808651346756428,631.0,"(0.2762711546814267, 0.03750092416274769)"
0,0.8533443704943658,0.5207269165952806,0.2636229531031793,0.8024045679409297,704.0,"(0.7080772419697923, 7.265174782179882e-10)"
0,0.48536846639397013,0.5143158730598735,0.836249769440361,0.24228660739349261,866.0,"(0.7180637172284006, 3.231909127342527e-10)"
0,0.31488213554183697,0.5480665994844381,0.0905249938937365,0.1002014381407174,1181.0,"(0.578670999417332, 2.4178238609720776e-06)"
0,0.27510226916425373,0.69400209071801,0.7575740054111875,0.33301912995117555,944.0,"(0.5640998379757192, 4.884118547433382e-06)"
0,0.12446461357002692,0.6947797715046448,0.7782419950127212,0.6584194034795912,1247.0,"(0.5531855637332274, 8.094353581328476e-06)"
0,0.9947706530140195,0.9639072915702305,0.5989721562106335,0.04150630740562381,1480.0,"(0.5054902481159748, 6.054249177218164e-05)"
0,0.23774293417996328,0.07070599668373352,0.35874565068185793,0.12853527103033582,1306.0,"(0.39510871059134844, 0.002352252837974971)"
0,0.709425639241949,0.9612381017946638,0.10630842976387955,0.9585897358997753,941.0,"(0.5808281854235308, 2.1724906455862974e-06)"
0,0.23733212034795792,0.4983029701373076,0.9820572496074623,0.9145464817892104,850.0,"(0.5397440011363831, 1.472261400473178e-05)"
0,0.6268187529250674,0.5251882622782784,0.460298961558704,0.6700692771086159,1246.0,"(0.4907782640122478, 0.00010623450540704647)"
0,0.5408262332998655,0.08137692129342902,0.43057394049090525,0.19740007816144423,999.0,"(0.7400621203753921, 4.7739031581102075e-11)"
0,0.6972935111459476,0.9722847803474229,0.30400254096126994,0.6742066764030565,972.0,"(0.4088792331045896, 0.0015893304956440246)"
0,0.9169017965343849,0.8110505219512626,0.6325710421326047,0.18632384279684364,961.0,"(0.46629010219676437, 0.00025640676107680475)"
0,0.1787875404417545,0.5211541563917301,0.8605773438453533,0.22486109980357089,779.0,"(0.5166058790468845, 3.890359099660422e-05)"
0,0.7639276909368101,0.1842946883018158,0.07633547258477312,0.47365561021533914,1152.0,"(0.22619678413978664, 0.09066117326430007)"
0,0.6958291605272835,0.9523874715199013,0.88559368064821,0.8176036550838798,1010.0,"(0.6607263660340004, 2.232236773226498e-08)"
0,0.13774173482822882,0.4609826227703261,0.2997276364225333,0.8924516014625316,847.0,"(0.6043402925293796, 6.428642182420538e-07)"
0,0.7127501791085523,0.6700319183898246,0.7430928969600401,0.002789427344262982,1155.0,"(0.47924958564522496, 0.00016218577106914584)"
0,0.6865154786928099,0.6187690930316162,0.708841130055854,0.3932321618815653,1268.0,"(0.3080534590805189, 0.019741107529692666)"
0,0.2336356390167469,0.13745276986991614,0.046108616089876646,0.5923936011575776,1327.0,"(0.5346023018161021, 1.8384465280440667e-05)"
0,0.15967089080888563,0.26603606317052886,0.9577035652509155,0.9373487067828616,1123.0,"(0.6209902331907039, 2.5534849470838637e-07)"
0,0.8083187564174619,0.4637632730405434,0.6527343611263811,0.6413161594188483,928.0,"(0.5994075064808724, 8.36711769415087e-07)"
0,0.10884374407509168,0.398627090412404,0.7418286539578757,0.1476042292815614,1469.0,"(0.5040441492032097, 6.405628101191469e-05)"
0,0.4879130910753854,0.9468275458270801,0.9529113145142913,0.8900968967686327,1021.0,"(0.7351275172532363, 7.452232497487227e-11)"
0,0.28183398511150615,0.07940765721051153,0.30059134050681263,0.3461114864220643,1170.0,"(0.7147261047284799, 4.252892180930488e-10)"
0,0.614930914754019,0.13247566946804554,0.38596165751942624,0.41232273283200066,1072.0,"(0.7110559444501979, 5.726109703576365e-10)"
0,0.060939273097787794,0.36909066606775004,0.9981396304141983,0.3363909844092727,946.0,"(0.4874795044320884, 0.00012009123542028311)"
0,0.30286503550904,0.5528895160302387,0.2791474263899717,0.21687770591734093,1094.0,"(0.4662006601109957, 0.0002572024064341932)"
0,0.20401625052320715,0.1746481711200082,0.45432781792533505,0.6630357292965201,1569.0,"(0.3878613134440518, 0.0028724751889839784)"
0,0.027943583065641264,0.18202805635018562,0.44165345967258995,0.3742300023484911,1473.0,"(0.3488789791620004, 0.007819604227912894)"
0,0.9492718024860068,0.8404283851434472,0.13615795551883245,0.7755608992960303,935.0,"(0.7154436204642571, 4.0104758141896387e-10)"
0,0.07470384797522789,0.003844739073128338,0.9849199987248147,0.46083028086736844,1376.0,"(0.5153678581745396, 4.0899101206951425e-05)"
0,0.4721446066536069,0.8296519306114102,0.19892297157198918,0.020512081380204786,1648.0,"(0.5549861784853735, 7.456221403453208e-06)"
0,0.06171438900018256,0.32968747558014994,0.380665074855818,0.10755744499437875,1257.0,"(0.4842315856832997, 0.00013533472126560296)"
0,0.8284045429607563,0.45114284750899797,0.2919770402417404,0.05393089460266125,1410.0,"(0.316849941226709, 0.016332545493367552)"
0,0.12116388651172083,0.7165549904264071,0.8695887584008578,0.7938429647853587,872.0,"(0.7038531109584143, 1.0131690359436814e-09)"
0,0.042595462293417485,0.1575714067825995,0.5394707403557021,0.3105232139693172,1236.0,"(0.45227934038414414, 0.00041236075745121093)"
0,0.7538669080059021,0.3857487771834226,0.1408695276205457,0.4048047664484428,1295.0,"(0.5631827895055872, 5.0994248908472685e-06)"
0,0.017246277247628727,0.16477855963590202,0.7555565744202871,0.6939655258672384,1477.0,"(0.536671365113972, 1.6819840718742774e-05)"
0,0.7005554281556879,0.20002483594901102,0.8113529022838565,0.7127416554744423,861.0,"(0.6974259847797076, 1.6622249277773052e-09)"
